household_id,province_id,district_id,household_size,monthly_income_zar,is_urban
2681,7,34,7,860.36,1
2682,4,18,2,8115.26,0
2683,4,16,3,13464.08,1
2684,3,15,4,3562.48,0
2685,2,10,3,3110.07,0
2686,4,17,4,1876.91,1
2687,9,41,4,6447.04,1
2688,5,22,2,7773.24,1
2689,8,39,4,3377.78,1
2690,2,7,1,1340.23,0
2691,9,41,5,3341.51,1
2692,1,4,4,3040.55,0
2693,7,32,3,5876.36,0
2694,2,10,2,7459.53,1
2695,2,10,3,17148.55,1
2696,5,24,4,1204.12,1
2697,3,15,4,2097.86,1
2698,2,7,5,4335.53,1
2699,4,19,7,4535.56,1
2700,3,15,5,8276.38,0
2701,5,22,1,16208.2,0
2702,6,28,2,1597.7,0
2703,2,10,2,6132.22,1
2704,6,27,2,6204.52,1
2705,9,44,4,24000.14,0
2706,3,14,2,4299.21,0
2707,8,40,2,9472.71,0
2708,4,16,6,5541.53,1
2709,4,19,4,2610.17,1
2710,8,38,4,14867.17,0
2711,9,44,1,7587.25,0
2712,2,6,1,12129.62,0
2713,9,42,2,3797.23,0
2714,9,44,7,7367.13,0
2715,7,31,3,2288.91,1
2716,7,35,4,13826.79,1
2717,3,13,4,2597.97,0
2718,8,37,7,11097.96,1
2719,4,17,6,4111.62,0
2720,8,37,7,8947.88,0
2721,7,33,4,14204.45,1
2722,3,14,3,1433.07,0
2723,3,12,6,1878.16,0
2724,7,34,2,8473.12,0
2725,3,12,6,8527.4,0
2726,2,6,4,4291.53,1
2727,3,15,3,5457.11,1
2728,9,45,3,2593.71,0
2729,3,12,1,4197.53,1
2730,4,18,4,2879.14,0
2731,7,33,4,16663.86,0
2732,1,2,5,3406.04,1
2733,8,38,6,4927.15,0
2734,5,23,4,3592.03,1
2735,8,40,2,6893.42,1
2736,9,45,6,1890.71,1
2737,6,29,6,4084.91,1
2738,9,41,4,10970.39,0
2739,1,4,3,2503.7,0
2740,5,25,4,4814.63,0
2741,1,4,2,1460.66,1
2742,8,37,1,3946.49,1
2743,5,24,2,4022.38,0
2744,3,11,4,8256.62,1
2745,8,40,4,9006.17,0
2746,8,36,4,5790.76,1
2747,1,3,5,8332.88,1
2748,2,6,1,7308.52,1
2749,1,5,4,2645.8,0
2750,3,13,1,4297.6,0
2751,7,34,4,1170.19,1
2752,6,27,2,5875.31,0
2753,7,31,6,2668.6,0
2754,6,27,4,1769.56,1
2755,7,34,4,7543.9,1
2756,1,1,6,7289.32,1
2757,1,2,6,6058.2,1
2758,9,45,1,1219.27,0
2759,7,35,6,2956.11,0
2760,1,4,3,13330.91,0
2761,2,7,3,3619.44,1
2762,3,12,4,14389.34,1
2763,7,35,1,4912.87,0
2764,1,5,5,5743.08,1
2765,4,20,5,6736.3,1
2766,8,39,7,6969.69,0
2767,9,43,5,3263.04,1
2768,7,35,2,3068.53,1
2769,5,22,4,2171.17,0
2770,5,23,1,18263.98,0
2771,8,39,2,3496.43,1
2772,3,15,2,3537.31,1
2773,6,28,2,2538.46,0
2774,7,31,2,5770.73,0
2775,2,7,4,882.64,1
2776,4,20,2,14497.6,0
2777,5,21,3,4244.24,1
2778,2,10,4,15858.99,1
2779,9,43,3,3510.35,1
2780,1,3,2,3830.71,1
2781,9,42,3,4243.08,1
2782,2,9,4,1391.89,1
2783,7,34,2,12633.65,0
2784,6,30,6,3494.07,1
2785,9,44,5,11672.25,1
2786,7,35,1,5264.0,0
2787,3,12,3,3586.32,1
2788,8,37,4,12708.46,0
2789,1,5,4,5348.86,1
2790,4,19,2,7580.82,0
2791,5,25,4,5962.62,0
2792,9,45,7,2753.98,1
2793,9,43,2,10520.14,1
2794,2,8,3,5160.53,1
2795,8,40,6,5491.15,0
2796,5,21,4,4226.38,0
2797,2,9,3,5350.41,1
2798,2,8,3,4135.71,1
2799,7,32,2,4626.39,0
2800,8,40,5,5759.01,0
2801,1,2,5,29292.12,1
2802,6,28,6,3799.5,0
2803,1,5,6,2729.0,1
2804,9,44,1,1216.91,0
2805,7,31,6,14784.51,1
2806,8,39,2,767.15,1
2807,3,15,5,4815.14,0
2808,5,22,4,18621.04,0
2809,4,20,2,3325.68,1
2810,5,25,3,5925.73,0
2811,3,15,2,3982.74,1
2812,2,9,3,23255.51,1
2813,9,45,4,5292.65,0
2814,5,24,1,3614.54,1
2815,9,43,3,8237.75,0
2816,1,5,4,5122.71,0
2817,3,13,3,7108.18,1
2818,1,4,6,4099.68,1
2819,6,28,4,11535.36,1
2820,1,3,3,10708.14,1
2821,5,23,3,6257.13,1
2822,9,45,2,7572.07,0
2823,8,36,4,3970.84,0
2824,4,18,6,5080.94,0
2825,7,34,1,15265.6,0
2826,6,28,6,2229.5,1
2827,6,26,4,4740.35,0
2828,5,23,6,7455.94,0
2829,2,10,5,1571.56,1
2830,5,21,2,26436.51,1
2831,9,42,5,4811.9,1
2832,6,30,4,3593.26,0
2833,3,12,3,6512.26,1
2834,8,37,2,7061.95,0
2835,3,12,3,6561.23,1
2836,9,45,4,3785.92,0
2837,8,40,2,18431.2,1
2838,9,45,4,1810.34,0
2839,9,43,1,2285.88,1
2840,7,34,4,1668.45,0
2841,3,12,2,5900.08,1
2842,6,28,4,1730.23,0
2843,7,32,5,1105.14,1
2844,6,28,6,5774.79,0
2845,9,45,4,12891.35,0
2846,8,36,2,2457.32,0
2847,2,10,5,1491.28,0
2848,3,13,1,1171.41,1
2849,2,8,4,18979.36,1
2850,9,44,3,2272.39,0
2851,9,41,4,4621.55,1
2852,2,10,5,11775.05,0
2853,2,8,6,8421.49,1
2854,4,17,4,2165.43,1
2855,2,10,1,1802.22,0
2856,9,41,4,7194.08,0
2857,4,19,6,2002.38,1
2858,1,2,2,5682.37,1
2859,5,22,1,15325.85,1
2860,5,21,2,7852.09,0
2861,5,23,4,4793.92,1
2862,7,33,6,4239.58,0
2863,8,37,5,8022.26,1
2864,4,18,4,5088.62,1
2865,6,29,4,42089.67,0
2866,3,12,1,3182.75,1
2867,9,42,7,3344.45,1
2868,7,34,1,1294.51,0
2869,5,22,1,3987.84,1
2870,1,5,3,3179.43,0
2871,9,41,5,3053.18,0
2872,7,32,4,5748.23,0
2873,7,32,3,9189.84,1
2874,3,14,2,6936.08,0
2875,1,2,5,2503.58,1
2876,7,33,7,7370.07,1
2877,7,33,4,2396.34,0
2878,8,39,2,2815.07,1
2879,2,7,2,3879.7,1
2880,4,16,4,3600.77,0
2881,5,25,3,3387.24,1
2882,9,41,6,3074.18,0
2883,6,26,2,5072.6,0
2884,3,11,1,9355.4,1
2885,8,38,2,1777.54,0
2886,1,5,4,3359.22,1
2887,7,32,3,13037.45,0
2888,8,37,1,3211.41,1
2889,9,45,3,6105.09,1
2890,3,13,4,3939.67,0
2891,7,35,5,6100.63,1
2892,8,37,4,6579.17,1
2893,5,23,2,3228.09,1
2894,4,19,2,7611.49,1
2895,1,1,5,4316.29,1
2896,9,42,4,4544.91,0
2897,6,29,3,16154.67,0
2898,3,13,2,2320.68,1
2899,3,12,4,11143.76,1
2900,6,29,5,1307.37,1
2901,9,43,4,24958.62,0
2902,6,26,4,10570.63,0
2903,4,19,2,4519.35,0
2904,5,21,1,3213.12,0
2905,8,40,7,5992.43,0
2906,8,38,3,3671.47,0
2907,6,27,4,12221.15,1
2908,6,27,4,3184.0,1
2909,5,21,3,5778.07,1
2910,8,39,3,2762.31,1
2911,9,45,2,10693.85,0
2912,7,34,4,4858.31,1
2913,3,14,3,5480.48,1
2914,7,32,1,8286.86,1
2915,8,38,3,1701.15,0
2916,3,12,5,6677.38,0
2917,2,10,2,5129.48,0
2918,3,11,3,2342.83,1
2919,3,13,4,2373.33,1
2920,9,43,2,3014.14,1
2921,8,39,6,2586.56,1
2922,3,15,3,1779.26,0
2923,5,24,5,2452.5,1
2924,2,7,3,7033.22,1
2925,8,39,4,3648.08,0
2926,5,25,5,6326.04,0
2927,5,25,3,3165.84,1
2928,2,10,1,10425.82,0
2929,4,19,4,3946.0,0
2930,7,32,2,4797.65,0
2931,6,27,2,7152.96,1
2932,2,9,5,7416.39,1
2933,3,15,3,10832.29,0
2934,3,12,2,8527.5,1
2935,2,8,1,10376.31,1
2936,3,14,3,2556.84,0
2937,5,25,5,16402.61,0
2938,4,16,7,2225.17,0
2939,5,25,6,13338.42,1
2940,5,22,3,1852.4,0
2941,9,45,3,3486.38,0
2942,3,14,2,2631.97,0
2943,9,42,2,4821.81,0
2944,9,44,4,8689.16,0
2945,2,9,1,7341.31,1
2946,6,26,2,6726.6,0
2947,4,20,3,9969.55,1
2948,4,18,1,4403.33,0
2949,5,25,1,2618.54,1
2950,1,5,3,8126.79,1
2951,2,7,4,7903.27,1
2952,2,6,1,6137.02,0
2953,2,7,6,12868.44,1
2954,6,27,1,660.12,1
2955,4,20,2,3801.52,1
2956,3,15,4,2337.7,1
2957,7,34,5,9490.44,0
2958,3,14,1,3728.57,0
2959,7,35,3,24890.33,1
2960,8,36,3,5370.44,0
2961,7,33,5,10859.44,0
2962,3,15,3,11340.2,1
2963,9,43,5,3821.61,0
2964,4,19,2,3326.28,1
2965,5,22,4,5899.23,1
2966,3,14,5,4080.38,1
2967,3,13,2,1715.04,0
2968,2,8,4,3670.26,1
2969,9,41,3,10661.88,0
2970,2,9,4,10672.99,1
2971,7,32,6,8266.21,1
2972,2,10,6,10442.17,1
2973,6,30,4,8505.47,0
2974,8,36,5,2533.03,0
2975,3,11,4,1774.55,1
2976,4,17,2,5850.34,0
2977,2,10,5,4715.95,1
2978,7,33,2,13598.48,1
2979,7,32,4,6115.77,1
2980,3,15,4,3608.78,0
2981,6,28,3,16539.56,1
2982,3,15,1,5400.57,1
2983,5,24,7,5674.84,1
2984,4,20,5,5734.81,1
2985,6,29,5,2273.69,0
2986,5,23,3,1685.58,0
2987,7,34,3,10508.08,0
2988,3,12,1,7749.12,0
2989,7,35,4,3313.04,0
2990,3,12,5,10901.83,0
2991,8,38,6,2962.69,1
2992,5,24,6,7204.59,0
2993,1,2,3,16275.72,0
2994,7,32,6,4078.1,0
2995,3,13,7,1653.48,1
2996,5,23,4,6829.48,1
2997,8,39,2,2710.45,0
2998,2,9,1,1688.33,1
2999,9,41,5,4441.56,1
3000,5,24,3,6504.32,1
